,unique_wav_filepath,md5_hex_copies,md5_digest
102,2018-06-19_001\MULTIWAV_2018-06-20_04-51-19_1529459479.WAV,"['bd3ebde026531e8ab1a93cdf2de2e50a', 'bd3ebde026531e8ab1a93cdf2de2e50a', 'bd3ebde026531e8ab1a93cdf2de2e50a']",bd3ebde026531e8ab1a93cdf2de2e50a
103,2018-06-19_001\MULTIWAV_2018-06-20_04-53-38_1529459618.WAV,"['3e68c25f115bc0607da8c67d02e025f9', '3e68c25f115bc0607da8c67d02e025f9', '3e68c25f115bc0607da8c67d02e025f9']",3e68c25f115bc0607da8c67d02e025f9
104,2018-06-19_001\MULTIWAV_2018-06-20_04-55-44_1529459744.WAV,"['75060b4ba9b5af28ff1e69a62bf99ba6', '75060b4ba9b5af28ff1e69a62bf99ba6', '75060b4ba9b5af28ff1e69a62bf99ba6']",75060b4ba9b5af28ff1e69a62bf99ba6
105,2018-06-19_001\MULTIWAV_2018-06-20_04-57-08_1529459828.WAV,"['ba81b35f2c5e6f1c99b2c52cd34badac', 'ba81b35f2c5e6f1c99b2c52cd34badac', 'ba81b35f2c5e6f1c99b2c52cd34badac']",ba81b35f2c5e6f1c99b2c52cd34badac
106,2018-06-19_001\MULTIWAV_2018-06-20_05-00-31_1529460031.WAV,"['346f5817bd292bc1a8dff24dd4cd3f8b', '346f5817bd292bc1a8dff24dd4cd3f8b', '346f5817bd292bc1a8dff24dd4cd3f8b']",346f5817bd292bc1a8dff24dd4cd3f8b
107,2018-06-19_001\MULTIWAV_2018-06-20_05-02-09_1529460129.WAV,"['0184db37bfac416f2725a5ba145da850', '0184db37bfac416f2725a5ba145da850', '0184db37bfac416f2725a5ba145da850']",0184db37bfac416f2725a5ba145da850
108,2018-06-19_002\Mic00_2018-06-20_06-21-22_1529464882.WAV,"['d3d9a0d89e5c3033e7b08bf43af0d66d', 'd3d9a0d89e5c3033e7b08bf43af0d66d', 'd3d9a0d89e5c3033e7b08bf43af0d66d']",d3d9a0d89e5c3033e7b08bf43af0d66d
109,2018-06-19_002\Mic00_2018-06-20_06-31-14_1529465474.WAV,"['aa43e0616e633f90d94f965a638fa4e2', 'aa43e0616e633f90d94f965a638fa4e2', 'aa43e0616e633f90d94f965a638fa4e2']",aa43e0616e633f90d94f965a638fa4e2
110,2018-06-19_002\Mic00_2018-06-20_07-04-20_1529467460.WAV,"['a1c813f1b4042750068226e52a9ca57d', 'a1c813f1b4042750068226e52a9ca57d', 'a1c813f1b4042750068226e52a9ca57d']",a1c813f1b4042750068226e52a9ca57d
111,2018-06-19_002\Mic01_2018-06-20_06-21-22_1529464882.WAV,"['a47201e17433b77f2179b7f3de411897', 'a47201e17433b77f2179b7f3de411897', 'a47201e17433b77f2179b7f3de411897']",a47201e17433b77f2179b7f3de411897
112,2018-06-19_002\Mic01_2018-06-20_06-31-14_1529465474.WAV,"['8896c683d7edbbd398427fb527e65f32', '8896c683d7edbbd398427fb527e65f32', '8896c683d7edbbd398427fb527e65f32']",8896c683d7edbbd398427fb527e65f32
113,2018-06-19_002\Mic01_2018-06-20_07-04-20_1529467460.WAV,"['ff0d22f913bb712e23ee0f1c5bbaa54a', 'ff0d22f913bb712e23ee0f1c5bbaa54a', 'ff0d22f913bb712e23ee0f1c5bbaa54a']",ff0d22f913bb712e23ee0f1c5bbaa54a
114,2018-06-19_002\Mic02_2018-06-20_06-21-22_1529464882.WAV,"['10519429166309d9a7274b0bddcdc8c3', '10519429166309d9a7274b0bddcdc8c3', '10519429166309d9a7274b0bddcdc8c3']",10519429166309d9a7274b0bddcdc8c3
115,2018-06-19_002\Mic02_2018-06-20_06-31-14_1529465474.WAV,"['b9bd334db7b231ee67271116497f0795', 'b9bd334db7b231ee67271116497f0795', 'b9bd334db7b231ee67271116497f0795']",b9bd334db7b231ee67271116497f0795
116,2018-06-19_002\Mic02_2018-06-20_07-04-20_1529467460.WAV,"['bf0dfc629af57d4fb8ecad70e6209616', 'bf0dfc629af57d4fb8ecad70e6209616', 'bf0dfc629af57d4fb8ecad70e6209616']",bf0dfc629af57d4fb8ecad70e6209616
117,2018-06-19_002\Mic03_2018-06-20_06-21-22_1529464882.WAV,"['3fd5e4dc3008c01807dbddf0ceed983f', '3fd5e4dc3008c01807dbddf0ceed983f', '3fd5e4dc3008c01807dbddf0ceed983f']",3fd5e4dc3008c01807dbddf0ceed983f
118,2018-06-19_002\Mic03_2018-06-20_06-31-14_1529465474.WAV,"['e83c96630a88148cbbf2d3c1e3901a1e', 'e83c96630a88148cbbf2d3c1e3901a1e', 'e83c96630a88148cbbf2d3c1e3901a1e']",e83c96630a88148cbbf2d3c1e3901a1e
119,2018-06-19_002\Mic03_2018-06-20_07-04-20_1529467460.WAV,"['ffc3090b1520a743b1735e8876a16c82', 'ffc3090b1520a743b1735e8876a16c82', 'ffc3090b1520a743b1735e8876a16c82']",ffc3090b1520a743b1735e8876a16c82
120,2018-06-19_002\Mic04_2018-06-20_06-21-22_1529464882.WAV,"['726dcfb2ee5a971aaa593a79ecca1d3e', '726dcfb2ee5a971aaa593a79ecca1d3e', '726dcfb2ee5a971aaa593a79ecca1d3e']",726dcfb2ee5a971aaa593a79ecca1d3e
121,2018-06-19_002\Mic04_2018-06-20_06-31-14_1529465474.WAV,"['2ae05ffa2b058363a1980e741e202112', '2ae05ffa2b058363a1980e741e202112', '2ae05ffa2b058363a1980e741e202112']",2ae05ffa2b058363a1980e741e202112
122,2018-06-19_002\Mic04_2018-06-20_07-04-20_1529467460.WAV,"['15dd3d0c9f0a7084bec3652b9c345a54', '15dd3d0c9f0a7084bec3652b9c345a54', '15dd3d0c9f0a7084bec3652b9c345a54']",15dd3d0c9f0a7084bec3652b9c345a54
123,2018-06-19_002\Mic05_2018-06-20_06-21-22_1529464882.WAV,"['652cb6eb4eb6acc308c80fd26e4f4432', '652cb6eb4eb6acc308c80fd26e4f4432', '652cb6eb4eb6acc308c80fd26e4f4432']",652cb6eb4eb6acc308c80fd26e4f4432
124,2018-06-19_002\Mic05_2018-06-20_06-31-14_1529465474.WAV,"['8ee5b4cb1e7da813ca71f76f9b01f52c', '8ee5b4cb1e7da813ca71f76f9b01f52c', '8ee5b4cb1e7da813ca71f76f9b01f52c']",8ee5b4cb1e7da813ca71f76f9b01f52c
125,2018-06-19_002\Mic05_2018-06-20_07-04-20_1529467460.WAV,"['611db5defa4423b41ef46a867b6af22c', '611db5defa4423b41ef46a867b6af22c', '611db5defa4423b41ef46a867b6af22c']",611db5defa4423b41ef46a867b6af22c
126,2018-06-19_002\Mic06_2018-06-20_06-21-22_1529464882.WAV,"['e7ebcd9d63571758abf94a0fb6840132', 'e7ebcd9d63571758abf94a0fb6840132', 'e7ebcd9d63571758abf94a0fb6840132']",e7ebcd9d63571758abf94a0fb6840132
127,2018-06-19_002\Mic06_2018-06-20_06-31-14_1529465474.WAV,"['c78b58f31a994ed157caa7e9a6234ed7', 'c78b58f31a994ed157caa7e9a6234ed7', 'c78b58f31a994ed157caa7e9a6234ed7']",c78b58f31a994ed157caa7e9a6234ed7
128,2018-06-19_002\Mic06_2018-06-20_07-04-20_1529467460.WAV,"['3c46726d1bfa5cfac8f08db1199815ea', '3c46726d1bfa5cfac8f08db1199815ea', '3c46726d1bfa5cfac8f08db1199815ea']",3c46726d1bfa5cfac8f08db1199815ea
129,2018-06-19_002\Mic07_2018-06-20_06-21-22_1529464882.WAV,"['3a6894215a7607e8f41c7072e253285c', '3a6894215a7607e8f41c7072e253285c', '3a6894215a7607e8f41c7072e253285c']",3a6894215a7607e8f41c7072e253285c
130,2018-06-19_002\Mic07_2018-06-20_06-31-14_1529465474.WAV,"['2df3bd0ef73a65e00718cd12a2479d67', '2df3bd0ef73a65e00718cd12a2479d67', '2df3bd0ef73a65e00718cd12a2479d67']",2df3bd0ef73a65e00718cd12a2479d67
131,2018-06-19_002\Mic07_2018-06-20_07-04-20_1529467460.WAV,"['910f5c00f56ed4542ab297ae7b084820', '910f5c00f56ed4542ab297ae7b084820', '910f5c00f56ed4542ab297ae7b084820']",910f5c00f56ed4542ab297ae7b084820
132,2018-06-19_002\Mic08_2018-06-20_06-21-22_1529464882.WAV,"['f9b0e9a779e2c1c5a133f876069c421e', 'f9b0e9a779e2c1c5a133f876069c421e', 'f9b0e9a779e2c1c5a133f876069c421e']",f9b0e9a779e2c1c5a133f876069c421e
133,2018-06-19_002\Mic08_2018-06-20_06-31-14_1529465474.WAV,"['5fbc5ebaf569572c39736e7fc957150f', '5fbc5ebaf569572c39736e7fc957150f', '5fbc5ebaf569572c39736e7fc957150f']",5fbc5ebaf569572c39736e7fc957150f
134,2018-06-19_002\Mic08_2018-06-20_07-04-20_1529467460.WAV,"['5914867cd8f7e2f683398ed2120fba59', '5914867cd8f7e2f683398ed2120fba59', '5914867cd8f7e2f683398ed2120fba59']",5914867cd8f7e2f683398ed2120fba59
135,2018-06-19_002\Mic09_2018-06-20_06-21-22_1529464882.WAV,"['c7f5df965890947a9c0881651fc44912', 'c7f5df965890947a9c0881651fc44912', 'c7f5df965890947a9c0881651fc44912']",c7f5df965890947a9c0881651fc44912
136,2018-06-19_002\Mic09_2018-06-20_06-31-14_1529465474.WAV,"['25df46f390164f9147dd588b45788712', '25df46f390164f9147dd588b45788712', '25df46f390164f9147dd588b45788712']",25df46f390164f9147dd588b45788712
137,2018-06-19_002\Mic09_2018-06-20_07-04-20_1529467460.WAV,"['0b4c626b7bd7a9f39378250edb83cc17', '0b4c626b7bd7a9f39378250edb83cc17', '0b4c626b7bd7a9f39378250edb83cc17']",0b4c626b7bd7a9f39378250edb83cc17
138,2018-06-19_002\Mic10_2018-06-20_06-21-22_1529464882.WAV,"['e43ea7ed5fb870a60f59b5b557e49074', 'e43ea7ed5fb870a60f59b5b557e49074', 'e43ea7ed5fb870a60f59b5b557e49074']",e43ea7ed5fb870a60f59b5b557e49074
139,2018-06-19_002\Mic10_2018-06-20_06-31-14_1529465474.WAV,"['363ac6e2dfa5550764ae6899afa16022', '363ac6e2dfa5550764ae6899afa16022', '363ac6e2dfa5550764ae6899afa16022']",363ac6e2dfa5550764ae6899afa16022
140,2018-06-19_002\Mic10_2018-06-20_07-04-20_1529467460.WAV,"['e67592838ed721441fcb8ff19f656c8d', 'e67592838ed721441fcb8ff19f656c8d', 'e67592838ed721441fcb8ff19f656c8d']",e67592838ed721441fcb8ff19f656c8d
141,2018-06-19_002\Mic11_2018-06-20_06-21-22_1529464882.WAV,"['66ae3d5bc909f2ec6e6a8092d7fc2150', '66ae3d5bc909f2ec6e6a8092d7fc2150', '66ae3d5bc909f2ec6e6a8092d7fc2150']",66ae3d5bc909f2ec6e6a8092d7fc2150
142,2018-06-19_002\Mic11_2018-06-20_06-31-14_1529465474.WAV,"['96cd35fd7722e375f9ce963a55bd184b', '96cd35fd7722e375f9ce963a55bd184b', '96cd35fd7722e375f9ce963a55bd184b']",96cd35fd7722e375f9ce963a55bd184b
143,2018-06-19_002\Mic11_2018-06-20_07-04-20_1529467460.WAV,"['d2863425f6a76e5131c0df13923c20a5', 'd2863425f6a76e5131c0df13923c20a5', 'd2863425f6a76e5131c0df13923c20a5']",d2863425f6a76e5131c0df13923c20a5
144,2018-06-19_002\Mic12_2018-06-20_06-21-22_1529464882.WAV,"['c9c2de3431c3294f70ab5746d56ad81e', 'c9c2de3431c3294f70ab5746d56ad81e', 'c9c2de3431c3294f70ab5746d56ad81e']",c9c2de3431c3294f70ab5746d56ad81e
145,2018-06-19_002\Mic12_2018-06-20_06-31-14_1529465474.WAV,"['8942b64124d7f3cd3de189d0c17bf633', '8942b64124d7f3cd3de189d0c17bf633', '8942b64124d7f3cd3de189d0c17bf633']",8942b64124d7f3cd3de189d0c17bf633
146,2018-06-19_002\Mic12_2018-06-20_07-04-20_1529467460.WAV,"['95505b20fa333abe98c40b281f6b9303', '95505b20fa333abe98c40b281f6b9303', '95505b20fa333abe98c40b281f6b9303']",95505b20fa333abe98c40b281f6b9303
147,2018-06-19_002\Mic13_2018-06-20_06-21-22_1529464882.WAV,"['de805561105a3438cd089f1485b793d3', 'de805561105a3438cd089f1485b793d3', 'de805561105a3438cd089f1485b793d3']",de805561105a3438cd089f1485b793d3
148,2018-06-19_002\Mic13_2018-06-20_06-31-14_1529465474.WAV,"['98357cfcce3e6b1ad017304f86fcf2d4', '98357cfcce3e6b1ad017304f86fcf2d4', '98357cfcce3e6b1ad017304f86fcf2d4']",98357cfcce3e6b1ad017304f86fcf2d4
149,2018-06-19_002\Mic13_2018-06-20_07-04-20_1529467460.WAV,"['ba47b9b184e2ec141ddf7c93c6c2fc62', 'ba47b9b184e2ec141ddf7c93c6c2fc62', 'ba47b9b184e2ec141ddf7c93c6c2fc62']",ba47b9b184e2ec141ddf7c93c6c2fc62
150,2018-06-19_002\Mic14_2018-06-20_06-21-22_1529464882.WAV,"['e7a166db42ec9759919465c032c8dde3', 'e7a166db42ec9759919465c032c8dde3', 'e7a166db42ec9759919465c032c8dde3']",e7a166db42ec9759919465c032c8dde3
151,2018-06-19_002\Mic14_2018-06-20_06-31-14_1529465474.WAV,"['3904d4addcc9ebb30b33955820aab4c3', '3904d4addcc9ebb30b33955820aab4c3', '3904d4addcc9ebb30b33955820aab4c3']",3904d4addcc9ebb30b33955820aab4c3
152,2018-06-19_002\Mic14_2018-06-20_07-04-20_1529467460.WAV,"['b233e7a84beb63f1321d96f28b6b9206', 'b233e7a84beb63f1321d96f28b6b9206', 'b233e7a84beb63f1321d96f28b6b9206']",b233e7a84beb63f1321d96f28b6b9206
153,2018-06-19_002\Mic15_2018-06-20_06-21-22_1529464882.WAV,"['4f87002c0be207bcf2b746b167354907', '4f87002c0be207bcf2b746b167354907', '4f87002c0be207bcf2b746b167354907']",4f87002c0be207bcf2b746b167354907
154,2018-06-19_002\Mic15_2018-06-20_06-31-14_1529465474.WAV,"['d10d81450dcf1ca8b6382b8531e07544', 'd10d81450dcf1ca8b6382b8531e07544', 'd10d81450dcf1ca8b6382b8531e07544']",d10d81450dcf1ca8b6382b8531e07544
155,2018-06-19_002\Mic15_2018-06-20_07-04-20_1529467460.WAV,"['3b29c8fc2a9c88124f62e39a06b96597', '3b29c8fc2a9c88124f62e39a06b96597', '3b29c8fc2a9c88124f62e39a06b96597']",3b29c8fc2a9c88124f62e39a06b96597
156,2018-06-21_001\MULTIWAV_2018-06-21_03-47-09_1529542029.WAV,"['1384b150a6706f75b265f1efa9304666', '1384b150a6706f75b265f1efa9304666', '1384b150a6706f75b265f1efa9304666']",1384b150a6706f75b265f1efa9304666
157,2018-06-21_001\MULTIWAV_2018-06-21_03-52-04_1529542324.WAV,"['cb705eb2acb256785bc35445c1081078', 'cb705eb2acb256785bc35445c1081078', 'cb705eb2acb256785bc35445c1081078']",cb705eb2acb256785bc35445c1081078
158,2018-06-21_001\MULTIWAV_2018-06-21_03-53-54_1529542434.WAV,"['7682f320391284a762040999ceb1a4a2', '7682f320391284a762040999ceb1a4a2', '7682f320391284a762040999ceb1a4a2']",7682f320391284a762040999ceb1a4a2
159,2018-06-21_001\MULTIWAV_2018-06-21_03-55-58_1529542558.WAV,"['b9325854d0bea133574c6e256f7e94f9', 'b9325854d0bea133574c6e256f7e94f9', 'b9325854d0bea133574c6e256f7e94f9']",b9325854d0bea133574c6e256f7e94f9
160,2018-06-21_001\MULTIWAV_2018-06-21_04-00-09_1529542809.WAV,"['81a8a95f6b92617125be996779083275', '81a8a95f6b92617125be996779083275', '81a8a95f6b92617125be996779083275']",81a8a95f6b92617125be996779083275
161,2018-06-21_001\MULTIWAV_2018-06-21_04-02-35_1529542955.WAV,"['24d94d729fe0a3ec567e38ab5cce4a28', '24d94d729fe0a3ec567e38ab5cce4a28', '24d94d729fe0a3ec567e38ab5cce4a28']",24d94d729fe0a3ec567e38ab5cce4a28
162,2018-06-21_001\MULTIWAV_2018-06-21_04-05-32_1529543132.WAV,"['1e62e1aa8e6806ec905fbc636b0d1358', '1e62e1aa8e6806ec905fbc636b0d1358', '1e62e1aa8e6806ec905fbc636b0d1358']",1e62e1aa8e6806ec905fbc636b0d1358
163,2018-06-21_001\MULTIWAV_2018-06-21_04-08-17_1529543297.WAV,"['bce82054f46c3f7780f41932c30b4908', 'bce82054f46c3f7780f41932c30b4908', 'bce82054f46c3f7780f41932c30b4908']",bce82054f46c3f7780f41932c30b4908
164,2018-06-21_001\MULTIWAV_2018-06-21_04-11-36_1529543496.WAV,"['6f9e38c746d8d8e71a41fb568d772670', '6f9e38c746d8d8e71a41fb568d772670', '6f9e38c746d8d8e71a41fb568d772670']",6f9e38c746d8d8e71a41fb568d772670
165,2018-06-21_001\MULTIWAV_2018-06-21_04-14-32_1529543672.WAV,"['8d4f4c2deaee5ffde409399f59501109', '8d4f4c2deaee5ffde409399f59501109', '8d4f4c2deaee5ffde409399f59501109']",8d4f4c2deaee5ffde409399f59501109
166,2018-06-21_001\MULTIWAV_2018-06-21_04-18-34_1529543914.WAV,"['401c31b98f187aa22e58bd1e6a4ebe9b', '401c31b98f187aa22e58bd1e6a4ebe9b', '401c31b98f187aa22e58bd1e6a4ebe9b']",401c31b98f187aa22e58bd1e6a4ebe9b
167,2018-06-21_001\MULTIWAV_2018-06-21_04-21-07_1529544067.WAV,"['cf8f408702481165a9160ca7f178ab01', 'cf8f408702481165a9160ca7f178ab01', 'cf8f408702481165a9160ca7f178ab01']",cf8f408702481165a9160ca7f178ab01
168,2018-06-21_001\MULTIWAV_2018-06-21_04-23-38_1529544218.WAV,"['a386c97237f8cf49ee5249c017b51bdc', 'a386c97237f8cf49ee5249c017b51bdc', 'a386c97237f8cf49ee5249c017b51bdc']",a386c97237f8cf49ee5249c017b51bdc
169,2018-06-21_001\MULTIWAV_2018-06-21_04-26-52_1529544412.WAV,"['747d3491f0dfcd28342884db1093b4de', '747d3491f0dfcd28342884db1093b4de', '747d3491f0dfcd28342884db1093b4de']",747d3491f0dfcd28342884db1093b4de
170,2018-06-21_001\MULTIWAV_2018-06-21_04-30-27_1529544627.WAV,"['597e9d95c8b68d22153faaca7a2f4dd1', '597e9d95c8b68d22153faaca7a2f4dd1', '597e9d95c8b68d22153faaca7a2f4dd1']",597e9d95c8b68d22153faaca7a2f4dd1
171,2018-06-21_001\MULTIWAV_2018-06-21_04-32-47_1529544767.WAV,"['2262990108955c6f1f77cb54d3cb0126', '2262990108955c6f1f77cb54d3cb0126', '2262990108955c6f1f77cb54d3cb0126']",2262990108955c6f1f77cb54d3cb0126
172,2018-06-21_001\MULTIWAV_2018-06-21_04-36-07_1529544967.WAV,"['b1880b3c829da01d7fd96f256417346d', 'b1880b3c829da01d7fd96f256417346d', 'b1880b3c829da01d7fd96f256417346d']",b1880b3c829da01d7fd96f256417346d
173,2018-06-21_001\MULTIWAV_2018-06-21_04-38-56_1529545136.WAV,"['c89b6706f191923e9340ed66afeae305', 'c89b6706f191923e9340ed66afeae305', 'c89b6706f191923e9340ed66afeae305']",c89b6706f191923e9340ed66afeae305
174,2018-06-21_001\MULTIWAV_2018-06-21_04-42-23_1529545343.WAV,"['25c868dc1ceed289cc41c924a92c19ce', '25c868dc1ceed289cc41c924a92c19ce', '25c868dc1ceed289cc41c924a92c19ce']",25c868dc1ceed289cc41c924a92c19ce
175,2018-06-21_001\MULTIWAV_2018-06-21_04-46-35_1529545595.WAV,"['ed0b808dba6e023b21e106b52a88aeaa', 'ed0b808dba6e023b21e106b52a88aeaa', 'ed0b808dba6e023b21e106b52a88aeaa']",ed0b808dba6e023b21e106b52a88aeaa
176,2018-06-21_001\MULTIWAV_2018-06-21_04-51-24_1529545884.WAV,"['23b7bdc082199c320ff3b5ca48f76679', '23b7bdc082199c320ff3b5ca48f76679', '23b7bdc082199c320ff3b5ca48f76679']",23b7bdc082199c320ff3b5ca48f76679
177,2018-06-21_001\MULTIWAV_2018-06-21_04-55-36_1529546136.WAV,"['f2b734327872fb4d715d9506c33d7570', 'f2b734327872fb4d715d9506c33d7570', 'f2b734327872fb4d715d9506c33d7570']",f2b734327872fb4d715d9506c33d7570
178,2018-06-21_001\MULTIWAV_2018-06-21_05-00-37_1529546437.WAV,"['79d69dce5d892b974ffd6baac6382014', '79d69dce5d892b974ffd6baac6382014', '79d69dce5d892b974ffd6baac6382014']",79d69dce5d892b974ffd6baac6382014
179,2018-06-21_001\MULTIWAV_2018-06-21_05-05-47_1529546747.WAV,"['b77138c767076ae6f388be4c8eec77cc', 'b77138c767076ae6f388be4c8eec77cc', 'b77138c767076ae6f388be4c8eec77cc']",b77138c767076ae6f388be4c8eec77cc
180,2018-06-21_001\MULTIWAV_2018-06-21_05-08-23_1529546903.WAV,"['3944f5cc3642d9a616b79f4c0574e10f', '3944f5cc3642d9a616b79f4c0574e10f', '3944f5cc3642d9a616b79f4c0574e10f']",3944f5cc3642d9a616b79f4c0574e10f
181,2018-06-21_001\MULTIWAV_2018-06-21_05-11-35_1529547095.WAV,"['0ed9d73c2735eb88f4198b4fd76e048c', '0ed9d73c2735eb88f4198b4fd76e048c', '0ed9d73c2735eb88f4198b4fd76e048c']",0ed9d73c2735eb88f4198b4fd76e048c
182,2018-06-21_002\Mic00_2018-06-21_08-03-23_1529557403.WAV,"['301c1aab24ae94d14b4c4fabcb212007', '301c1aab24ae94d14b4c4fabcb212007', '301c1aab24ae94d14b4c4fabcb212007']",301c1aab24ae94d14b4c4fabcb212007
183,2018-06-21_002\Mic00_2018-06-21_08-14-18_1529558058.WAV,"['8dcc46b0c8f8cf0db2f38780b7305913', '8dcc46b0c8f8cf0db2f38780b7305913', '8dcc46b0c8f8cf0db2f38780b7305913']",8dcc46b0c8f8cf0db2f38780b7305913
184,2018-06-21_002\Mic01_2018-06-21_08-03-23_1529557403.WAV,"['86b4edbb2b5a7c7b9efd11e448a2e8e5', '86b4edbb2b5a7c7b9efd11e448a2e8e5', '86b4edbb2b5a7c7b9efd11e448a2e8e5']",86b4edbb2b5a7c7b9efd11e448a2e8e5
185,2018-06-21_002\Mic01_2018-06-21_08-14-18_1529558058.WAV,"['df8f1366d58febb259fe228b435a958a', 'df8f1366d58febb259fe228b435a958a', 'df8f1366d58febb259fe228b435a958a']",df8f1366d58febb259fe228b435a958a
186,2018-06-21_002\Mic02_2018-06-21_08-03-23_1529557403.WAV,"['bdd257608b05ced8c8986ee05f55af1d', 'bdd257608b05ced8c8986ee05f55af1d', 'bdd257608b05ced8c8986ee05f55af1d']",bdd257608b05ced8c8986ee05f55af1d
187,2018-06-21_002\Mic02_2018-06-21_08-14-18_1529558058.WAV,"['0d1ecb76592f920719fdf7d7fab110b1', '0d1ecb76592f920719fdf7d7fab110b1', '0d1ecb76592f920719fdf7d7fab110b1']",0d1ecb76592f920719fdf7d7fab110b1
188,2018-06-21_002\Mic03_2018-06-21_08-03-23_1529557403.WAV,"['22ef4afbfec2cc2f76b8ff5a67ef84f3', '22ef4afbfec2cc2f76b8ff5a67ef84f3', '22ef4afbfec2cc2f76b8ff5a67ef84f3']",22ef4afbfec2cc2f76b8ff5a67ef84f3
189,2018-06-21_002\Mic03_2018-06-21_08-14-18_1529558058.WAV,"['d940692b48d0b81497083cdfdf086d54', 'd940692b48d0b81497083cdfdf086d54', 'd940692b48d0b81497083cdfdf086d54']",d940692b48d0b81497083cdfdf086d54
190,2018-06-21_002\Mic04_2018-06-21_08-03-23_1529557403.WAV,"['782ca3bb5ff84c05444c90397f6fc199', '782ca3bb5ff84c05444c90397f6fc199', '782ca3bb5ff84c05444c90397f6fc199']",782ca3bb5ff84c05444c90397f6fc199
191,2018-06-21_002\Mic04_2018-06-21_08-14-18_1529558058.WAV,"['2f7b2af415370fdceb7ad795f33216d4', '2f7b2af415370fdceb7ad795f33216d4', '2f7b2af415370fdceb7ad795f33216d4']",2f7b2af415370fdceb7ad795f33216d4
192,2018-06-21_002\Mic05_2018-06-21_08-03-23_1529557403.WAV,"['770c131a1e31cfcc657bbb47b9b5ea0c', '770c131a1e31cfcc657bbb47b9b5ea0c', '770c131a1e31cfcc657bbb47b9b5ea0c']",770c131a1e31cfcc657bbb47b9b5ea0c
193,2018-06-21_002\Mic05_2018-06-21_08-14-18_1529558058.WAV,"['b55fe7b0e582bc6cc2cced0ac0488b80', 'b55fe7b0e582bc6cc2cced0ac0488b80', 'b55fe7b0e582bc6cc2cced0ac0488b80']",b55fe7b0e582bc6cc2cced0ac0488b80
194,2018-06-21_002\Mic06_2018-06-21_08-03-23_1529557403.WAV,"['882073580251e5c620f480f3d4c6adfd', '882073580251e5c620f480f3d4c6adfd', '882073580251e5c620f480f3d4c6adfd']",882073580251e5c620f480f3d4c6adfd
195,2018-06-21_002\Mic06_2018-06-21_08-14-18_1529558058.WAV,"['e24a2e4e17a6d3c5bed50a7da4a74dd2', 'e24a2e4e17a6d3c5bed50a7da4a74dd2', 'e24a2e4e17a6d3c5bed50a7da4a74dd2']",e24a2e4e17a6d3c5bed50a7da4a74dd2
196,2018-06-21_002\Mic07_2018-06-21_08-03-23_1529557403.WAV,"['f22cd12ca9aa6332284ef16f7a7e634c', 'f22cd12ca9aa6332284ef16f7a7e634c', 'f22cd12ca9aa6332284ef16f7a7e634c']",f22cd12ca9aa6332284ef16f7a7e634c
197,2018-06-21_002\Mic07_2018-06-21_08-14-18_1529558058.WAV,"['4459db0eb985cf88bfb395aace6fd0f8', '4459db0eb985cf88bfb395aace6fd0f8', '4459db0eb985cf88bfb395aace6fd0f8']",4459db0eb985cf88bfb395aace6fd0f8
198,2018-06-21_002\Mic08_2018-06-21_08-03-23_1529557403.WAV,"['1224e24d27f97155fa3246f612cf3a3b', '1224e24d27f97155fa3246f612cf3a3b', '1224e24d27f97155fa3246f612cf3a3b']",1224e24d27f97155fa3246f612cf3a3b
199,2018-06-21_002\Mic08_2018-06-21_08-14-18_1529558058.WAV,"['98df965a61df9dbd5e54c3df8146ae31', '98df965a61df9dbd5e54c3df8146ae31', '98df965a61df9dbd5e54c3df8146ae31']",98df965a61df9dbd5e54c3df8146ae31
200,2018-06-21_002\Mic09_2018-06-21_08-03-23_1529557403.WAV,"['2b3a621547ae3dc3cd33ceb97d6e6a75', '2b3a621547ae3dc3cd33ceb97d6e6a75', '2b3a621547ae3dc3cd33ceb97d6e6a75']",2b3a621547ae3dc3cd33ceb97d6e6a75
201,2018-06-21_002\Mic09_2018-06-21_08-14-18_1529558058.WAV,"['6f1bfb9eecfd099fe1f8363dfef02867', '6f1bfb9eecfd099fe1f8363dfef02867', '6f1bfb9eecfd099fe1f8363dfef02867']",6f1bfb9eecfd099fe1f8363dfef02867
202,2018-06-21_002\Mic10_2018-06-21_08-03-23_1529557403.WAV,"['5672285cc0ccb1310f0385e3456db2b3', '5672285cc0ccb1310f0385e3456db2b3', '5672285cc0ccb1310f0385e3456db2b3']",5672285cc0ccb1310f0385e3456db2b3
203,2018-06-21_002\Mic10_2018-06-21_08-14-18_1529558058.WAV,"['96e0fcc6454b3d8e1c41ab4f25700648', '96e0fcc6454b3d8e1c41ab4f25700648', '96e0fcc6454b3d8e1c41ab4f25700648']",96e0fcc6454b3d8e1c41ab4f25700648
204,2018-06-21_002\Mic11_2018-06-21_08-03-23_1529557403.WAV,"['24fcddda8bf8fd2579d3dc7b814b2834', '24fcddda8bf8fd2579d3dc7b814b2834', '24fcddda8bf8fd2579d3dc7b814b2834']",24fcddda8bf8fd2579d3dc7b814b2834
205,2018-06-21_002\Mic11_2018-06-21_08-14-18_1529558058.WAV,"['f681e151eda6cc5e02d5c4e99295a9de', 'f681e151eda6cc5e02d5c4e99295a9de', 'f681e151eda6cc5e02d5c4e99295a9de']",f681e151eda6cc5e02d5c4e99295a9de
