,unique_tmc_filepath,md5_hex_copies,md5_digest
146,2018-06-19\K2\P0000000\00028000.TMC,"['aa30b5450062e42b874279bbe2ddb678', 'aa30b5450062e42b874279bbe2ddb678']",aa30b5450062e42b874279bbe2ddb678
147,2018-06-19\K2\P0000000\00029000.TMC,"['789f0506a9827fbf9a5d06cedbb8ef83', '789f0506a9827fbf9a5d06cedbb8ef83']",789f0506a9827fbf9a5d06cedbb8ef83
148,2018-06-19\K2\P0000000\00030000.TMC,"['0a809c67ad1286c69fb92708998985f9', '0a809c67ad1286c69fb92708998985f9']",0a809c67ad1286c69fb92708998985f9
149,2018-06-19\K2\P0000000\00031000.TMC,"['77a367b4d31afd3d013242f7fa41d297', '77a367b4d31afd3d013242f7fa41d297']",77a367b4d31afd3d013242f7fa41d297
150,2018-06-19\K2\P0000000\00032000.TMC,"['b7c042c08da037f3ed7fd488c77dd639', 'b7c042c08da037f3ed7fd488c77dd639']",b7c042c08da037f3ed7fd488c77dd639
151,2018-06-19\K2\P0000000\00033000.TMC,"['a697e36c48c7ac3c8a1381fd1a68b85e', 'a697e36c48c7ac3c8a1381fd1a68b85e']",a697e36c48c7ac3c8a1381fd1a68b85e
152,2018-06-19\K2\P0000000\00034000.TMC,"['111f69e0d75c78ca7bb9a6492f6f4ae3', '111f69e0d75c78ca7bb9a6492f6f4ae3']",111f69e0d75c78ca7bb9a6492f6f4ae3
153,2018-06-19\K2\P0000000\00035000.TMC,"['93174d22166fe5768263b84cd9a8e152', '93174d22166fe5768263b84cd9a8e152']",93174d22166fe5768263b84cd9a8e152
154,2018-06-19\K2\P0000000\00036000.TMC,"['6a09e6be240a5ad3418c4d0c15db1939', '6a09e6be240a5ad3418c4d0c15db1939']",6a09e6be240a5ad3418c4d0c15db1939
155,2018-06-19\K2\P0000000\00037000.TMC,"['2d081a3889bba910d5bf3a56e71744dd', '2d081a3889bba910d5bf3a56e71744dd']",2d081a3889bba910d5bf3a56e71744dd
156,2018-06-19\K2\P0000000\00038000.TMC,"['83df739c43fca2d22f8cc73d13146f23', '83df739c43fca2d22f8cc73d13146f23']",83df739c43fca2d22f8cc73d13146f23
157,2018-06-19\K2\P0000000\00039000.TMC,"['4f07df653e0cdeaed965c5a816860468', '4f07df653e0cdeaed965c5a816860468']",4f07df653e0cdeaed965c5a816860468
158,2018-06-19\K2\P0000000\00040000.TMC,"['b6c9704c9df46f2404a366316d2cbed3', 'b6c9704c9df46f2404a366316d2cbed3']",b6c9704c9df46f2404a366316d2cbed3
159,2018-06-19\K2\P0000000\00041000.TMC,"['be22d1839e4432cf600d21d0654003eb', 'be22d1839e4432cf600d21d0654003eb']",be22d1839e4432cf600d21d0654003eb
160,2018-06-19\K2\P0000000\00042000.TMC,"['7f58d0bd767a1e345d9e8d4a59125ed9', '7f58d0bd767a1e345d9e8d4a59125ed9']",7f58d0bd767a1e345d9e8d4a59125ed9
161,2018-06-19\K2\P0000000\00043000.TMC,"['3ffaf529eb5f5f91597ce847a2d3490a', '3ffaf529eb5f5f91597ce847a2d3490a']",3ffaf529eb5f5f91597ce847a2d3490a
162,2018-06-19\K2\P0000000\00044000.TMC,"['161683e1bcd785361254df09dbe87ba4', '161683e1bcd785361254df09dbe87ba4']",161683e1bcd785361254df09dbe87ba4
163,2018-06-19\K2\P0000000\00045000.TMC,"['c4103311913f14d0b58447bbb2a20272', 'c4103311913f14d0b58447bbb2a20272']",c4103311913f14d0b58447bbb2a20272
164,2018-06-19\K2\P0000000\00046000.TMC,"['3ca95cf810c51ab1d599d1bb11cb2a12', '3ca95cf810c51ab1d599d1bb11cb2a12']",3ca95cf810c51ab1d599d1bb11cb2a12
165,2018-06-19\K2\P0000000\00047000.TMC,"['40e22b6a994041bd282399adf1d65807', '40e22b6a994041bd282399adf1d65807']",40e22b6a994041bd282399adf1d65807
166,2018-06-19\K2\P0000000\00048000.TMC,"['ba4fa36f5eb085dfd9b7523fc8e8c8ef', 'ba4fa36f5eb085dfd9b7523fc8e8c8ef']",ba4fa36f5eb085dfd9b7523fc8e8c8ef
167,2018-06-19\K2\P0000000\00049000.TMC,"['3d434dcdb9eb073bf5cbe9da763cefa2', '3d434dcdb9eb073bf5cbe9da763cefa2']",3d434dcdb9eb073bf5cbe9da763cefa2
168,2018-06-19\K2\P0000000\00050000.TMC,"['440d5bcab480d02aeaf9266e064d929e', '440d5bcab480d02aeaf9266e064d929e']",440d5bcab480d02aeaf9266e064d929e
169,2018-06-19\K2\P0000000\00051000.TMC,"['e0d88fb99537ee8ed1e2ceaf90914464', 'e0d88fb99537ee8ed1e2ceaf90914464']",e0d88fb99537ee8ed1e2ceaf90914464
170,2018-06-19\K2\P0000000\00052000.TMC,"['e0b3eb263567d58228fd3bb8a2dbd929', 'e0b3eb263567d58228fd3bb8a2dbd929']",e0b3eb263567d58228fd3bb8a2dbd929
171,2018-06-19\K2\P0000000\00053000.TMC,"['2f3d0f2067d564ffbaeb8b26a0337f81', '2f3d0f2067d564ffbaeb8b26a0337f81']",2f3d0f2067d564ffbaeb8b26a0337f81
172,2018-06-19\K2\P0000000\00054000.TMC,"['76f29057c477341ae004d0e343da957c', '76f29057c477341ae004d0e343da957c']",76f29057c477341ae004d0e343da957c
173,2018-06-19\K2\P0000000\00055000.TMC,"['ece6a79523e57df8c178defa3af938cb', 'ece6a79523e57df8c178defa3af938cb']",ece6a79523e57df8c178defa3af938cb
174,2018-06-19\K2\P0000000\00056000.TMC,"['18c7f66c429713ab303e961ec4042849', '18c7f66c429713ab303e961ec4042849']",18c7f66c429713ab303e961ec4042849
175,2018-06-19\K2\P0000000\00057000.TMC,"['278fb0c8cad8635b9c6c25667a0eaefc', '278fb0c8cad8635b9c6c25667a0eaefc']",278fb0c8cad8635b9c6c25667a0eaefc
176,2018-06-19\K2\P0000000\00058000.TMC,"['25f0ccca757c7e1f0b8829c88ac2562a', '25f0ccca757c7e1f0b8829c88ac2562a']",25f0ccca757c7e1f0b8829c88ac2562a
177,2018-06-19\K2\P0000000\00059000.TMC,"['595537d40553ed21d400f761037421b7', '595537d40553ed21d400f761037421b7']",595537d40553ed21d400f761037421b7
178,2018-06-19\K2\P0000000\00060000.TMC,"['42eea5768eecb4ca2ce72b2072ca812f', '42eea5768eecb4ca2ce72b2072ca812f']",42eea5768eecb4ca2ce72b2072ca812f
179,2018-06-19\K2\P0000000\00061000.TMC,"['7657090f248bae6961a35713c319d7dc', '7657090f248bae6961a35713c319d7dc']",7657090f248bae6961a35713c319d7dc
180,2018-06-19\K2\P0000000\00062000.TMC,"['9d999308629ae310649a56a1c3404581', '9d999308629ae310649a56a1c3404581']",9d999308629ae310649a56a1c3404581
181,2018-06-19\K2\P0000000\00063000.TMC,"['6172ea6245674b0e4f7d6bbb10b21295', '6172ea6245674b0e4f7d6bbb10b21295']",6172ea6245674b0e4f7d6bbb10b21295
182,2018-06-19\K2\P0000000\00064000.TMC,"['200db094e091db6edc2d6514b18b0211', '200db094e091db6edc2d6514b18b0211']",200db094e091db6edc2d6514b18b0211
183,2018-06-19\K2\P0000000\00065000.TMC,"['c69b2ffd9d286bea7a7b56dd33f7078a', 'c69b2ffd9d286bea7a7b56dd33f7078a']",c69b2ffd9d286bea7a7b56dd33f7078a
184,2018-06-19\K2\P0000000\00066000.TMC,"['6fb71273900af1e2e290a9fc38135f28', '6fb71273900af1e2e290a9fc38135f28']",6fb71273900af1e2e290a9fc38135f28
185,2018-06-19\K2\P0000000\00067000.TMC,"['369eea1c716072a12943409d6d6edcdb', '369eea1c716072a12943409d6d6edcdb']",369eea1c716072a12943409d6d6edcdb
186,2018-06-19\K2\P0000000\00068000.TMC,"['85ce5ac87e4f9535aebaf0e5511bedf8', '85ce5ac87e4f9535aebaf0e5511bedf8']",85ce5ac87e4f9535aebaf0e5511bedf8
187,2018-06-19\K2\P0000000\00069000.TMC,"['cd806fc0dcf613964d37afff2f8b4a80', 'cd806fc0dcf613964d37afff2f8b4a80']",cd806fc0dcf613964d37afff2f8b4a80
188,2018-06-19\K2\P0000000\00070000.TMC,"['d7bf715befe885bcb83d17041d1ebb31', 'd7bf715befe885bcb83d17041d1ebb31']",d7bf715befe885bcb83d17041d1ebb31
189,2018-06-19\K2\P0000000\00071000.TMC,"['28066814e4d058eb9257380259566ac8', '28066814e4d058eb9257380259566ac8']",28066814e4d058eb9257380259566ac8
190,2018-06-19\K2\P0000000\00072000.TMC,"['215803854b6e816058ca897abe4eb2a6', '215803854b6e816058ca897abe4eb2a6']",215803854b6e816058ca897abe4eb2a6
191,2018-06-19\K2\P0000000\00073000.TMC,"['77b1740be7486a170a4595f092ea941e', '77b1740be7486a170a4595f092ea941e']",77b1740be7486a170a4595f092ea941e
192,2018-06-19\K2\P0000000\00074000.TMC,"['c550aa95ae6912f027964f0a9c8e8b70', 'c550aa95ae6912f027964f0a9c8e8b70']",c550aa95ae6912f027964f0a9c8e8b70
193,2018-06-19\K2\P0000000\00075000.TMC,"['9004daea7113c13ad77b84ea6941c4c3', '9004daea7113c13ad77b84ea6941c4c3']",9004daea7113c13ad77b84ea6941c4c3
194,2018-06-19\K2\P0000000\00076000.TMC,"['2c8a174b1cc2d3b840b515a723c754bb', '2c8a174b1cc2d3b840b515a723c754bb']",2c8a174b1cc2d3b840b515a723c754bb
195,2018-06-19\K2\P0000000\00077000.TMC,"['38c03e38438ba3a47991dc7c71c2e3a6', '38c03e38438ba3a47991dc7c71c2e3a6']",38c03e38438ba3a47991dc7c71c2e3a6
196,2018-06-19\K2\P0000000\00078000.TMC,"['c15be50f6ace7f6ff64f6c0b22c40155', 'c15be50f6ace7f6ff64f6c0b22c40155']",c15be50f6ace7f6ff64f6c0b22c40155
197,2018-06-19\K2\P0000000\00079000.TMC,"['3663fe31c61b25ebbdfb5fa26c9a9a80', '3663fe31c61b25ebbdfb5fa26c9a9a80']",3663fe31c61b25ebbdfb5fa26c9a9a80
198,2018-06-19\K2\P0000001\00000000.TMC,"['6b13059cb0a645bffc37890c8b12f0c0', '6b13059cb0a645bffc37890c8b12f0c0']",6b13059cb0a645bffc37890c8b12f0c0
199,2018-06-19\K2\P0000001\00001000.TMC,"['37f8ad3cb4bbebd61d63be4e0e84224e', '37f8ad3cb4bbebd61d63be4e0e84224e']",37f8ad3cb4bbebd61d63be4e0e84224e
200,2018-06-19\K2\P0000001\00002000.TMC,"['0d0d27d944bc822b549c42f10969673c', '0d0d27d944bc822b549c42f10969673c']",0d0d27d944bc822b549c42f10969673c
201,2018-06-19\K2\P0000001\00003000.TMC,"['b312bf0d32c8228bde68f59d0fe96df6', 'b312bf0d32c8228bde68f59d0fe96df6']",b312bf0d32c8228bde68f59d0fe96df6
202,2018-06-19\K2\P0000001\00004000.TMC,"['f558081a2cd0d4085847699ac853a9c2', 'f558081a2cd0d4085847699ac853a9c2']",f558081a2cd0d4085847699ac853a9c2
203,2018-06-19\K2\P0000001\00005000.TMC,"['8ddcb97c7d0f47fb85bff9f9a8ce33fc', '8ddcb97c7d0f47fb85bff9f9a8ce33fc']",8ddcb97c7d0f47fb85bff9f9a8ce33fc
204,2018-06-19\K2\P0000001\00006000.TMC,"['20147bb1f8ee02af74518cccc69c2609', '20147bb1f8ee02af74518cccc69c2609']",20147bb1f8ee02af74518cccc69c2609
205,2018-06-19\K2\P0000001\00007000.TMC,"['986390a746a17e908d92d1221caf1662', '986390a746a17e908d92d1221caf1662']",986390a746a17e908d92d1221caf1662
206,2018-06-19\K2\P0000001\00008000.TMC,"['5127879631e039defa8d54e1b37ae4e9', '5127879631e039defa8d54e1b37ae4e9']",5127879631e039defa8d54e1b37ae4e9
207,2018-06-19\K2\P0000001\00009000.TMC,"['f1bfe8c6b29f719f2c5c917ca80d215b', 'f1bfe8c6b29f719f2c5c917ca80d215b']",f1bfe8c6b29f719f2c5c917ca80d215b
208,2018-06-19\K2\P0000001\00010000.TMC,"['65323ab8b39728f7f9abb2898a6f49da', '65323ab8b39728f7f9abb2898a6f49da']",65323ab8b39728f7f9abb2898a6f49da
209,2018-06-19\K2\P0000001\00011000.TMC,"['dc2a24723aa3c9b00e0bac6eb5832890', 'dc2a24723aa3c9b00e0bac6eb5832890']",dc2a24723aa3c9b00e0bac6eb5832890
210,2018-06-19\K2\P0000001\00012000.TMC,"['1a2cd6d01d787f1a766c52c8be1690b7', '1a2cd6d01d787f1a766c52c8be1690b7']",1a2cd6d01d787f1a766c52c8be1690b7
211,2018-06-19\K2\P0000001\00013000.TMC,"['7dc893b9192ad8ce74d5eb3c148bab7b', '7dc893b9192ad8ce74d5eb3c148bab7b']",7dc893b9192ad8ce74d5eb3c148bab7b
212,2018-06-19\K2\P0000001\00014000.TMC,"['71ef6e81957e6a87d5d100986f43cc28', '71ef6e81957e6a87d5d100986f43cc28']",71ef6e81957e6a87d5d100986f43cc28
213,2018-06-19\K2\P0000001\00015000.TMC,"['dd42c0098770e862301003c4e2899733', 'dd42c0098770e862301003c4e2899733']",dd42c0098770e862301003c4e2899733
214,2018-06-19\K2\P0000001\00016000.TMC,"['14ff502982d5b567ac5189f2449859fc', '14ff502982d5b567ac5189f2449859fc']",14ff502982d5b567ac5189f2449859fc
215,2018-06-19\K2\P0000001\00017000.TMC,"['36cbdfaebb0c7386c496118d61c010dc', '36cbdfaebb0c7386c496118d61c010dc']",36cbdfaebb0c7386c496118d61c010dc
216,2018-06-19\K2\P0000001\00018000.TMC,"['647ad67b43ad59162907aeb60d2b8e4e', '647ad67b43ad59162907aeb60d2b8e4e']",647ad67b43ad59162907aeb60d2b8e4e
217,2018-06-19\K2\P0000001\00019000.TMC,"['110996b5c9545f7d6b7583f52dc09762', '110996b5c9545f7d6b7583f52dc09762']",110996b5c9545f7d6b7583f52dc09762
218,2018-06-19\K2\P0000001\00020000.TMC,"['43bdf00e5654cfd7be66b50c3a1c36e4', '43bdf00e5654cfd7be66b50c3a1c36e4']",43bdf00e5654cfd7be66b50c3a1c36e4
219,2018-06-19\K2\P0000001\00021000.TMC,"['fe44cecbacd8d4284297889eb70f53b5', 'fe44cecbacd8d4284297889eb70f53b5']",fe44cecbacd8d4284297889eb70f53b5
220,2018-06-19\K2\P0000001\00022000.TMC,"['b72c72320e75a7d052b1170f6c7860aa', 'b72c72320e75a7d052b1170f6c7860aa']",b72c72320e75a7d052b1170f6c7860aa
221,2018-06-19\K2\P0000001\00023000.TMC,"['47bb331996a603ecb6e170b4b5c724e3', '47bb331996a603ecb6e170b4b5c724e3']",47bb331996a603ecb6e170b4b5c724e3
222,2018-06-19\K2\P0000001\00024000.TMC,"['f2476bd246fbefa3b794d09bd428110f', 'f2476bd246fbefa3b794d09bd428110f']",f2476bd246fbefa3b794d09bd428110f
223,2018-06-19\K2\P0000001\00025000.TMC,"['49eaee255a616a3bfae1f0d15f3805af', '49eaee255a616a3bfae1f0d15f3805af']",49eaee255a616a3bfae1f0d15f3805af
224,2018-06-19\K2\P0000001\00026000.TMC,"['2876b693233d96f0a5c871cc68b69241', '2876b693233d96f0a5c871cc68b69241']",2876b693233d96f0a5c871cc68b69241
225,2018-06-19\K2\P0000001\00027000.TMC,"['bb97ade93a4f0cf21f228a20988a88ab', 'bb97ade93a4f0cf21f228a20988a88ab']",bb97ade93a4f0cf21f228a20988a88ab
226,2018-06-19\K2\P0000002\00000000.TMC,"['62b0c380c3d6747fc8d9d9dc4c4f52f9', '62b0c380c3d6747fc8d9d9dc4c4f52f9']",62b0c380c3d6747fc8d9d9dc4c4f52f9
227,2018-06-19\K2\P0000002\00001000.TMC,"['756e405c28962ff22d42e41d2e2cc000', '756e405c28962ff22d42e41d2e2cc000']",756e405c28962ff22d42e41d2e2cc000
228,2018-06-19\K2\P0000003\00000000.TMC,"['6635c71b032bd85eb9622eb41faf0630', '6635c71b032bd85eb9622eb41faf0630']",6635c71b032bd85eb9622eb41faf0630
229,2018-06-19\K2\P0000003\00001000.TMC,"['90e6b49faa56398b2a868109a8fa2960', '90e6b49faa56398b2a868109a8fa2960']",90e6b49faa56398b2a868109a8fa2960
230,2018-06-19\K2\P0000003\00002000.TMC,"['32d2ca5b55b31ae621db0c8223432882', '32d2ca5b55b31ae621db0c8223432882']",32d2ca5b55b31ae621db0c8223432882
231,2018-06-19\K2\P0000003\00003000.TMC,"['1ec81e8152654fa82e60a3147066b0a7', '1ec81e8152654fa82e60a3147066b0a7']",1ec81e8152654fa82e60a3147066b0a7
232,2018-06-19\K2\P0000003\00003001.TMC,"['b375dae5f7161593f21074d15febe8f4', 'b375dae5f7161593f21074d15febe8f4']",b375dae5f7161593f21074d15febe8f4
233,2018-06-19\K2\P0000003\00004000.TMC,"['aea6a19c52dc5a6c13880394f09d6ddc', 'aea6a19c52dc5a6c13880394f09d6ddc']",aea6a19c52dc5a6c13880394f09d6ddc
234,2018-06-19\K2\P0000004\00000000.TMC,"['77075d5602bf0276fcf4413f327ee422', '77075d5602bf0276fcf4413f327ee422']",77075d5602bf0276fcf4413f327ee422
235,2018-06-19\K2\P0000004\00001000.TMC,"['9096cf7280f0c90d6d9acdea2191e2bf', '9096cf7280f0c90d6d9acdea2191e2bf']",9096cf7280f0c90d6d9acdea2191e2bf
236,2018-06-19\K3\P0000000\00000000.TMC,"['9d90b9717c4badab23a4c0a031c8c1f7', '9d90b9717c4badab23a4c0a031c8c1f7']",9d90b9717c4badab23a4c0a031c8c1f7
237,2018-06-19\K3\P0000000\00001000.TMC,"['9e1e4aa569b365e392e1e28e97f74d06', '9e1e4aa569b365e392e1e28e97f74d06']",9e1e4aa569b365e392e1e28e97f74d06
238,2018-06-19\K3\P0000000\00002000.TMC,"['fb03f24a4e52b795d4b12973c78eda4c', 'fb03f24a4e52b795d4b12973c78eda4c']",fb03f24a4e52b795d4b12973c78eda4c
239,2018-06-19\K3\P0000000\00003000.TMC,"['e687844b941422e67d93e8064a315165', 'e687844b941422e67d93e8064a315165']",e687844b941422e67d93e8064a315165
240,2018-06-19\K3\P0000000\00004000.TMC,"['12483bdd855e6f8902fb2e09ee1402d3', '12483bdd855e6f8902fb2e09ee1402d3']",12483bdd855e6f8902fb2e09ee1402d3
241,2018-06-19\K3\P0000000\00005000.TMC,"['cccfa5b6d966e344967b7bedc4188ab4', 'cccfa5b6d966e344967b7bedc4188ab4']",cccfa5b6d966e344967b7bedc4188ab4
242,2018-06-19\K3\P0000000\00006000.TMC,"['ec530afad24269158d2a92254d83e0b1', 'ec530afad24269158d2a92254d83e0b1']",ec530afad24269158d2a92254d83e0b1
243,2018-06-19\K3\P0000000\00007000.TMC,"['50a71dc304a0a4dba10a2d060a20ac5a', '50a71dc304a0a4dba10a2d060a20ac5a']",50a71dc304a0a4dba10a2d060a20ac5a
244,2018-06-19\K3\P0000000\00008000.TMC,"['ac0776bbbb80a553341da3aa6c74c701', 'ac0776bbbb80a553341da3aa6c74c701']",ac0776bbbb80a553341da3aa6c74c701
245,2018-06-19\K3\P0000000\00009000.TMC,"['6406fcd0d6b61220fa92ceebc42a64e7', '6406fcd0d6b61220fa92ceebc42a64e7']",6406fcd0d6b61220fa92ceebc42a64e7
246,2018-06-19\K3\P0000000\00010000.TMC,"['3c6f04ee5e07097f6513891376e8e94d', '3c6f04ee5e07097f6513891376e8e94d']",3c6f04ee5e07097f6513891376e8e94d
247,2018-06-19\K3\P0000000\00011000.TMC,"['c89968a15453baff371cd24b8057dfe1', 'c89968a15453baff371cd24b8057dfe1']",c89968a15453baff371cd24b8057dfe1
248,2018-06-19\K3\P0000000\00012000.TMC,"['992d2e40f6021c7e69e938f6938d0a92', '992d2e40f6021c7e69e938f6938d0a92']",992d2e40f6021c7e69e938f6938d0a92
249,2018-06-19\K3\P0000000\00013000.TMC,"['d8bf4b21f5c1244e1179ed51b2c347fc', 'd8bf4b21f5c1244e1179ed51b2c347fc']",d8bf4b21f5c1244e1179ed51b2c347fc
250,2018-06-19\K3\P0000000\00014000.TMC,"['97ce6aa59482740efc7b6d9744eb31df', '97ce6aa59482740efc7b6d9744eb31df']",97ce6aa59482740efc7b6d9744eb31df
251,2018-06-19\K3\P0000000\00015000.TMC,"['fa2a0e2956546c32eff706229b04856f', 'fa2a0e2956546c32eff706229b04856f']",fa2a0e2956546c32eff706229b04856f
252,2018-06-19\K3\P0000000\00016000.TMC,"['d8e9d26f5abf73f5e2b0c2150be2c579', 'd8e9d26f5abf73f5e2b0c2150be2c579']",d8e9d26f5abf73f5e2b0c2150be2c579
253,2018-06-19\K3\P0000000\00017000.TMC,"['2e8738f234c2fbeb5990a2dbda47a923', '2e8738f234c2fbeb5990a2dbda47a923']",2e8738f234c2fbeb5990a2dbda47a923
254,2018-06-19\K3\P0000000\00018000.TMC,"['0962c09dec16ba190e62951feffaf1dd', '0962c09dec16ba190e62951feffaf1dd']",0962c09dec16ba190e62951feffaf1dd
255,2018-06-19\K3\P0000000\00019000.TMC,"['6aea19505b88274e2e9102f25386effd', '6aea19505b88274e2e9102f25386effd']",6aea19505b88274e2e9102f25386effd
256,2018-06-19\K3\P0000000\00020000.TMC,"['40b0c0d5bff069384b4f5f5b39bfb8a2', '40b0c0d5bff069384b4f5f5b39bfb8a2']",40b0c0d5bff069384b4f5f5b39bfb8a2
257,2018-06-19\K3\P0000000\00021000.TMC,"['db9c45f50bf9b9e7d7277cd17664bc66', 'db9c45f50bf9b9e7d7277cd17664bc66']",db9c45f50bf9b9e7d7277cd17664bc66
258,2018-06-19\K3\P0000000\00022000.TMC,"['8474cc98f3ec112d10da7ea2659cfddb', '8474cc98f3ec112d10da7ea2659cfddb']",8474cc98f3ec112d10da7ea2659cfddb
259,2018-06-19\K3\P0000000\00023000.TMC,"['44c356eac6cb10a23a977a71a4fe343c', '44c356eac6cb10a23a977a71a4fe343c']",44c356eac6cb10a23a977a71a4fe343c
260,2018-06-19\K3\P0000000\00024000.TMC,"['a2777d63b1ca9d6c4aef5f360dd21f82', 'a2777d63b1ca9d6c4aef5f360dd21f82']",a2777d63b1ca9d6c4aef5f360dd21f82
261,2018-06-19\K3\P0000000\00025000.TMC,"['31c1dac11365ffbc92499dd84ae37e30', '31c1dac11365ffbc92499dd84ae37e30']",31c1dac11365ffbc92499dd84ae37e30
262,2018-06-19\K3\P0000000\00026000.TMC,"['2c83af23f2e0cd7797c29a565fc7aae1', '2c83af23f2e0cd7797c29a565fc7aae1']",2c83af23f2e0cd7797c29a565fc7aae1
263,2018-06-19\K3\P0000000\00027000.TMC,"['19c6ab88778118b5841136ef2cb34c78', '19c6ab88778118b5841136ef2cb34c78']",19c6ab88778118b5841136ef2cb34c78
264,2018-06-19\K3\P0000000\00028000.TMC,"['9b82f3c43674be80f3856abb4490dfaa', '9b82f3c43674be80f3856abb4490dfaa']",9b82f3c43674be80f3856abb4490dfaa
265,2018-06-19\K3\P0000000\00029000.TMC,"['dc58addc3b7a9a894a4591076460211d', 'dc58addc3b7a9a894a4591076460211d']",dc58addc3b7a9a894a4591076460211d
266,2018-06-19\K3\P0000000\00030000.TMC,"['03b03719224244b29b28ca8c6c56990d', '03b03719224244b29b28ca8c6c56990d']",03b03719224244b29b28ca8c6c56990d
267,2018-06-19\K3\P0000000\00031000.TMC,"['7077c5c15f9804dd1462299c31da4dae', '7077c5c15f9804dd1462299c31da4dae']",7077c5c15f9804dd1462299c31da4dae
268,2018-06-19\K3\P0000000\00032000.TMC,"['74def557b0745c9d7cee1e7bd0f4acb7', '74def557b0745c9d7cee1e7bd0f4acb7']",74def557b0745c9d7cee1e7bd0f4acb7
269,2018-06-19\K3\P0000000\00033000.TMC,"['9e1150e641c6066392039d5b3cc60cba', '9e1150e641c6066392039d5b3cc60cba']",9e1150e641c6066392039d5b3cc60cba
270,2018-06-19\K3\P0000000\00034000.TMC,"['e68337c9fc4b929b0d3dbcfb373cc633', 'e68337c9fc4b929b0d3dbcfb373cc633']",e68337c9fc4b929b0d3dbcfb373cc633
271,2018-06-19\K3\P0000000\00035000.TMC,"['f5e1952405c87a801213176f3201ecda', 'f5e1952405c87a801213176f3201ecda']",f5e1952405c87a801213176f3201ecda
272,2018-06-19\K3\P0000000\00036000.TMC,"['f50472d56f8a2bbf97236add0f477c57', 'f50472d56f8a2bbf97236add0f477c57']",f50472d56f8a2bbf97236add0f477c57
273,2018-06-19\K3\P0000000\00037000.TMC,"['b61e715306ca769f36207dbc570e27b4', 'b61e715306ca769f36207dbc570e27b4']",b61e715306ca769f36207dbc570e27b4
274,2018-06-19\K3\P0000000\00038000.TMC,"['794d393e1af8e3c65bfcb09e33650504', '794d393e1af8e3c65bfcb09e33650504']",794d393e1af8e3c65bfcb09e33650504
275,2018-06-19\K3\P0000000\00039000.TMC,"['ac361d2c2ce88ec0156e47619295f485', 'ac361d2c2ce88ec0156e47619295f485']",ac361d2c2ce88ec0156e47619295f485
276,2018-06-19\K3\P0000000\00040000.TMC,"['c452d9b4413f101ce8ed282693980d7e', 'c452d9b4413f101ce8ed282693980d7e']",c452d9b4413f101ce8ed282693980d7e
277,2018-06-19\K3\P0000000\00041000.TMC,"['e6486df4b41a2b0bfc63c54ca916d8cd', 'e6486df4b41a2b0bfc63c54ca916d8cd']",e6486df4b41a2b0bfc63c54ca916d8cd
278,2018-06-19\K3\P0000000\00042000.TMC,"['375c24ad4283db225f1d0224c8e4c1f8', '375c24ad4283db225f1d0224c8e4c1f8']",375c24ad4283db225f1d0224c8e4c1f8
279,2018-06-19\K3\P0000000\00043000.TMC,"['e1e83c1c61fd66f69156479ac4578cce', 'e1e83c1c61fd66f69156479ac4578cce']",e1e83c1c61fd66f69156479ac4578cce
280,2018-06-19\K3\P0000000\00044000.TMC,"['44842977603993042e180ad882951e3d', '44842977603993042e180ad882951e3d']",44842977603993042e180ad882951e3d
281,2018-06-19\K3\P0000000\00045000.TMC,"['7a70ff8ab685de65be22362f577bb60f', '7a70ff8ab685de65be22362f577bb60f']",7a70ff8ab685de65be22362f577bb60f
282,2018-06-19\K3\P0000000\00046000.TMC,"['f4400e19cfee4fd37bde2a9f5f7243c8', 'f4400e19cfee4fd37bde2a9f5f7243c8']",f4400e19cfee4fd37bde2a9f5f7243c8
283,2018-06-19\K3\P0000000\00047000.TMC,"['365cc09e9d322b0ecfb874425273ae6e', '365cc09e9d322b0ecfb874425273ae6e']",365cc09e9d322b0ecfb874425273ae6e
284,2018-06-19\K3\P0000000\00048000.TMC,"['357fce6564cf912821cc7907fe13f968', '357fce6564cf912821cc7907fe13f968']",357fce6564cf912821cc7907fe13f968
285,2018-06-19\K3\P0000000\00049000.TMC,"['7ea93e812b65b0e6658be3ac667a1d74', '7ea93e812b65b0e6658be3ac667a1d74']",7ea93e812b65b0e6658be3ac667a1d74
286,2018-06-19\K3\P0000000\00050000.TMC,"['b30818f1a6a97654260cc3c3f3664199', 'b30818f1a6a97654260cc3c3f3664199']",b30818f1a6a97654260cc3c3f3664199
287,2018-06-19\K3\P0000000\00051000.TMC,"['3a15fe036f51ba743aa3fd83814e4af3', '3a15fe036f51ba743aa3fd83814e4af3']",3a15fe036f51ba743aa3fd83814e4af3
288,2018-06-19\K3\P0000000\00052000.TMC,"['29cf284b862bc1f7b282b0fd17dec554', '29cf284b862bc1f7b282b0fd17dec554']",29cf284b862bc1f7b282b0fd17dec554
289,2018-06-19\K3\P0000000\00053000.TMC,"['cdf95a5fcb1e9e24e2c9e2e09e7fc840', 'cdf95a5fcb1e9e24e2c9e2e09e7fc840']",cdf95a5fcb1e9e24e2c9e2e09e7fc840
290,2018-06-19\K3\P0000000\00054000.TMC,"['048c72009fe8f97c1ca7dc2ba6e19ede', '048c72009fe8f97c1ca7dc2ba6e19ede']",048c72009fe8f97c1ca7dc2ba6e19ede
